step,time,S_put,p_stall,rho_r,N_L0,Q_L0,Q_L1,Q_L2,Q_L3,C_L0,C_L1,C_L2,C_L3,D_L0,D_L1,D_L2,D_L3
979,979.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
980,980.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
981,981.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
982,982.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
983,983.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
984,984.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
985,985.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
986,986.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
987,987.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
988,988.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
989,989.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
990,990.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
991,991.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
992,992.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
993,993.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
994,994.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
995,995.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
996,996.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
997,997.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
998,998.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
999,999.0,196.4027580075817,0.01798620996209156,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.0,1484.0,1484.0,106.05748932409412,53.02874466204706,10.605748932409412,10.605748932409412
